claimThisBusiness,location/lat,location/lng,price,rank,title,totalScore,category
1,0.3082471074154133,-0.43950303950732655,2,-1.3785394860627274,"National Gallery of Art ""Hazine""",0.5728438659940459,artgallery
1,0.9327227897654115,-0.16066499021413752,2,-0.890112456276508,Sand beach (official name unkown?),-0.721873096990357,beaches
0,0.6503708219117025,-0.5830204044961469,2,-0.9789173707830934,Youth Center beach,-1.4617113615528725,beaches
1,0.9924037151405527,-0.23985245182313508,2,-1.156527199796264,Kazanka Beach Park,-2.5714687583966462,beaches
0,1.1805929497425496,-5.555389369421882,2,-1.289734571556142,"Plyazh ""Pen'ki""",0.01796516757215946,beaches
0,-0.10579569824530709,-0.6375089424865817,2,-1.2009296570495567,Locomotive beach,-0.9068326631309861,beaches
0,1.2358841805241776,-3.975840673439647,2,-1.3341370288094347,Izumrudnoye,0.387884299853416,beaches
0,0.6502194531327271,-0.5546290586537338,2,-1.3785394860627274,Plyazh Molodezhnyy Tsentr,-1.4617113615528725,beaches
0,0.8877359886202039,0.04513454063545576,2,-1.0677222852896786,Riv'yera,0.01796516757215946,beaches
0,1.940362046842024,-2.9416186142346437,2,-0.9345149135298008,Plyazh,0.20292473371278774,beaches
1,0.10523886934061971,-1.4168258846502975,2,-0.6681001700100447,Plyazh,-0.5369135308497287,beaches
0,0.8961975033711939,0.02599048707745254,2,-0.5792952555034595,Plyazh Riv'yery Kazanskoy,-1.6466709276935017,beaches
1,-0.2953396834201152,1.8247063138692248,2,-0.5348927982501668,Berezka,-0.9068326631309861,mall
1,-0.5328600031271133,1.7659446519703477,2,0.3531563468156863,Pobeda,0.01796516757215946,mall
1,-0.6099332012195154,0.12654929883677732,2,0.21994897505580835,coffeemonkey,0.20292473371278774,mall
0,-0.22020778991935652,-0.39589310708585146,2,1.063595662868369,BEAUTY STYLE,,mall
1,-0.34648719387416577,-0.38274900086634045,2,1.1079981201216615,Belorusskiy,0.01796516757215946,mall
1,-0.3545816393358782,0.142423085013818,2,1.1524005773749542,Sukonnaya Sloboda,-0.16699439856847045,mall
1,-1.4954973221804324,0.06477715715266548,2,0.7971809193486129,Alyupara,-6.2706600812092255,mall
1,1.1075196716375235,-0.259120668570207,2,1.1968030346282468,Tk Argo,,mall
1,1.4051825914959009,-0.13390877806227358,2,1.1524005773749542,Anfilada,-1.4617113615528725,mall
1,0.3858500962349015,-2.1318358458691,2,1.1079981201216615,"Tts ""Na Boyevoy""",0.01796516757215946,mall
1,1.4418592466690938,-0.9102324322668685,2,1.019193205615076,Tts Tyubeteyka,-0.35195396470909873,mall
1,1.1573654105915252,-0.6688381804036387,2,1.2412054918815394,Gloriya Dzhins,1.1277225644159323,mall
1,1.4957389635856269,-1.596700141613552,2,0.9747907483617835,Optimumkessel',-1.6466709276935017,mall
1,-0.23569660023965053,-0.4399767698289636,2,0.9303882911084909,Troyka,-0.35195396470909873,mall
1,-1.5651307447808025,1.5278856143869446,2,1.2412054918815394,"Fotokopitsentr, Kantstovary",,mall
1,1.5019412993089367,-1.1930456138145449,2,0.7527784620953203,Alsu,,mall
0,1.4351573939748694,-0.904031913622989,2,0.8415833766019055,Vizitmarket,-2.5714687583966462,mall
1,0.3093218257471335,-1.4892684197861192,2,1.063595662868369,"ОПТИКА ""ОКО+""",1.1277225644159323,mall
1,3.194845940417295,-1.142295342917643,2,0.663973547588735,Torgovyy Dom Severnyy,-0.5369135308497287,mall
1,-0.43587045792595847,0.021104188035258067,2,1.1968030346282468,Rit,1.1277225644159323,mall
1,2.8316516918719272,-0.8056373617600558,2,0.8859858338551982,Vikhitli,,mall
1,0.3530409133674474,1.6188303749031772,2,1.1524005773749542,TC Dorozhnyy,-0.5369135308497287,mall
0,-0.26453613687563127,2.035178201035103,2,1.1079981201216615,Akademik,,mall
0,-0.1474637389089313,-0.4222424460181456,2,0.6195710903354422,Modnaya Sem'ya,-0.9068326631309861,mall
1,1.0785211977835245,-0.7519644804118281,2,0.4863637185755643,Milyash,-0.35195396470909873,mall
0,1.4565041760460555,-0.4989275418157734,2,0.5751686330821496,Ttts Gorizont,-0.9068326631309861,mall
1,-0.206414309925039,1.0658476448651972,2,1.019193205615076,"Torgovyy Tsentr ""Prestizh""",-0.35195396470909873,mall
1,1.0698401983029797,1.0496032793237464,2,0.9747907483617835,Mega планета,,mall
0,1.3954382263422003,-0.9132180794142625,2,0.44196126132227165,Svanton Torgovaya Galereya,-0.35195396470909873,mall
1,-2.113339267786785,1.0638419318103738,2,0.8859858338551982,Port,1.1277225644159323,mall
1,0.37537159250237706,1.0368946993675097,2,0.8415833766019055,Sovetskiy,-0.9068326631309861,mall
1,-1.369240623542752,1.9324895130318862,2,0.5751686330821496,Tts Irbis,-0.5369135308497287,mall
0,-0.20528661252082528,-0.03726779247016313,2,0.3531563468156863,ТЦ Республика,0.01796516757215946,mall
1,-0.30822873495956393,0.35818050363014103,2,0.7971809193486129,Kalina,-0.721873096990357,mall
1,0.953906850398789,1.1593654487004588,2,0.663973547588735,Torgovyy Kompleks,-6.2706600812092255,mall
1,0.16693678369729548,1.250327401042941,2,0.6195710903354422,Вита Центр,0.20292473371278774,mall
1,-0.15971325735651662,0.29646948843916554,2,0.1755465178025157,Kvartal,-0.721873096990357,mall
1,-0.19193588620513855,1.089845524015963,2,0.21994897505580835,"ТЦ ""Шифа""",-0.35195396470909873,mall
1,-1.6241456475279679,1.5492741563633858,2,0.264351432309101,Torgovyy Kompleks,,mall
0,-0.034364771393226204,-0.272795811198628,2,-0.17967314022382555,"Prostranstvo ""Fabrika""",0.7578034321346743,mall
1,-1.6191202040623816,1.5630791927896706,2,0.1755465178025157,Олимп,-0.5369135308497287,mall
1,1.3046093904498883,0.4555569173424122,2,0.3087538895623937,XL,0.01796516757215946,mall
1,-0.026856879950614795,-0.22671025580655577,2,0.3531563468156863,Nur-Market,-0.35195396470909873,mall
1,-0.30030079515464375,1.7961946252434706,2,0.13114406054922303,Domino,-0.5369135308497287,mall
1,-2.22942020025043,-0.036049083013978155,2,-0.31288051198370354,Mag,,mall
1,1.3772209937786766,-1.981818060379649,2,0.3087538895623937,Torgovyy Tsentr,1.1277225644159323,mall
0,-2.491855820995386,1.2001215379753354,2,0.04233914604263773,"Торговый центр ""Порт""",-0.5369135308497287,mall
1,-2.4962984946616618,1.2582853063635067,2,0.08674160329593039,Tts,,mall
1,1.2322778193624602,-0.25940528880377556,2,0.264351432309101,Berezka,-0.35195396470909873,mall
1,0.8939345401239923,1.1395356322979766,2,-0.0020633112106549266,Altyn-T,-0.5369135308497287,mall
1,-0.3732643308948925,-0.00171127551461809,2,0.1755465178025157,City Pc Ru,,mall
0,-1.9303419823077048,1.3038035314915093,2,-0.046465768463947586,Dubrava,-0.35195396470909873,mall
1,1.4057085980031967,-0.8849107824998949,2,0.21994897505580835,Verona,-0.721873096990357,mall
0,-1.00974355742654,1.0972704827246869,2,-0.09086822571724024,Tts Gorkipark,0.01796516757215946,mall
1,1.192358088097306,-1.141873188074755,2,0.08674160329593039,Trk Megada,,mall
1,-0.052971778562887206,-0.09214219144832612,2,0.04233914604263773,Prizma,-0.5369135308497287,mall
1,0.011893527496127645,1.816901224781432,2,-0.1352706829705329,Torgovyy Tsentr,1.1277225644159323,mall
0,1.3359616488187969,0.3916109647473858,2,-0.22407559747711822,Savinovo,-0.35195396470909873,mall
1,1.7015853662684275,0.24129900800997936,2,-0.0020633112106549266,Torgovyy Tsentr Mir,,mall
1,-0.08801743514116157,1.9381991095280147,2,-0.31288051198370354,Almaz,-0.16699439856847045,mall
0,1.112193182691918,0.2484297954707476,2,-0.3572829692369962,Trts Millenium,-0.721873096990357,mall
0,-1.3694638924918279,1.9318419542454985,2,-0.4460878837435815,Mandarin_nail_shop,-0.9068326631309861,mall
1,-0.9416540963729023,1.9856027049276352,2,-0.49049034099687416,Torgovyye Ryady,-0.721873096990357,mall
1,1.4884694779699084,-0.517148967368479,2,-0.1352706829705329,Torgovyy Tsentr,,mall
0,-0.3598530570676694,-0.06879378128674399,2,-0.09086822571724024,Torgovyy Tsentr Altyn Kazan,-0.5369135308497287,mall
1,2.6045190546297454,-0.8565652815274359,2,-0.26847805473041086,Torgovaya Galereya,-1.2767517954122434,mall
1,1.0987856930842164,-1.1952194247254593,2,-0.31288051198370354,Tts Moskovskiy,-0.16699439856847045,mall
1,2.2455896214352964,-4.434977044742046,2,-0.3572829692369962,Tele 2,0.01796516757215946,mall
1,1.4924126346652695,-1.2738147234325463,2,-0.4016854264902888,Moki,-0.16699439856847045,mall
1,-2.3560363997386142,1.2084328308340615,2,-0.6681001700100447,Torgovyy Tsentr,,mall
1,1.0235175676822992,-4.51034983114092,2,-0.4460878837435815,Kompleks,-0.5369135308497287,mall
1,0.12151479731223111,-0.5382681707348055,2,-0.7125026272633375,Tsentral'nyy Univermag,,mall
1,-1.4123882940217816,0.5989806823885284,2,-0.6236977127567521,Torgovyy Tsentr,1.1277225644159323,mall
1,1.0681864943912014,0.24832855471658805,2,-0.6236977127567521,Kvartal,0.01796516757215946,mall
1,0.3304983179414682,1.5888803034868049,2,-0.5792952555034595,Mzlife,-0.35195396470909873,mall
1,-1.595782922546311,1.5049746406915683,2,-0.6681001700100447,"ТЦ ""Проспект""",-0.721873096990357,mall
1,-1.3441890906036353,1.8930839372138542,2,-0.7125026272633375,Торговый Центр Оазис,-0.5369135308497287,mall
0,-0.12934868027141092,-0.15523428334278247,2,-0.7569050845166301,"Svita Hall, shopping center",0.01796516757215946,mall
1,-0.8084268654579326,1.687525091930943,2,-0.8457099990232154,Yuzhnyy,0.387884299853416,mall
1,-1.031771499003519,2.0045480973829113,2,-0.890112456276508,Frant,-0.16699439856847045,mall
1,-0.14302484946217708,0.4166518146866543,2,-0.9789173707830934,Detskiy,-2.5714687583966462,mall
1,-1.7433977559134732,1.2502605439411454,2,-1.1121247425429714,ТЦ Сити-центр,-0.16699439856847045,mall
1,1.2469341013977173,-0.45742456320328134,2,-0.6236977127567521,kazan citi,,mall
1,-0.9368405691978278,1.7574748122700534,2,-1.2009296570495567,Torgovyy Tsentr,0.01796516757215946,mall
1,2.2606167569793527,-4.45169705080793,2,-0.5348927982501668,Bahetle,-0.16699439856847045,mall
1,1.0953231322624317,-0.11662908254391115,2,-0.5792952555034595,Torgovyy Kompleks,-0.35195396470909873,mall
0,2.7669036966167324,-4.843091896334361,2,-0.8457099990232154,Продсклад Победа,,mall
1,-0.43587045792595847,0.02110609823805406,2,-0.890112456276508,Siti Tsentr,-0.16699439856847045,mall
0,-0.15891100282738235,-0.08377932311098663,2,-0.8013075417699228,Kol'tso,0.01796516757215946,mall
0,1.483841377549502,-0.1980553019626873,2,-0.9789173707830934,Park House,0.387884299853416,mall
0,-0.22378387732544008,-0.3941662836558014,2,-0.9345149135298008,Muraveynik,-1.0917922292716151,mall
1,1.13940172073298,-0.673758863098197,2,-0.7125026272633375,Zeel International Store,-0.16699439856847045,mall
1,1.1569075200348087,-0.6680569074136596,2,-1.023319828036386,Tandem,0.387884299853416,mall
1,-0.16162807241204777,-0.08177552025909485,2,-1.0677222852896786,Mall Koltso,1.1277225644159323,mall
0,0.0600552887827172,-0.510146163502643,2,-1.1121247425429714,Tsum,-0.35195396470909873,mall
0,-0.47073447196962365,0.02219300369357919,2,-1.2009296570495567,Suvar Plaza,-0.16699439856847045,mall
1,-0.8705069859817028,0.35320060464524244,2,-1.156527199796264,KazanMall,0.387884299853416,mall
0,-0.3762803538182562,1.6164273396431708,2,-1.3341370288094347,Mega Kazan,0.5728438659940459,mall
1,-0.1484552044119865,-0.4060439253463774,2,-1.3785394860627274,Мусульманские товары,1.1277225644159323,mall
0,-0.11534706820583418,-0.13715612300819122,2,-1.2453321143028493,Gum,-0.35195396470909873,mall
0,0.1389146384685348,0.24540021365646703,2,-0.5792952555034595,Muzey Istorii Knitu,,museums
0,-0.3686816411079369,-0.2462688233958557,2,-0.5348927982501668,Muzey Chaya,0.7578034321346743,museums
1,0.741014231049615,1.347698084146553,2,0.3087538895623937,"Gbuk Rt ""Bilyarskiy Gosudarstvennyy Istoriko-Arkheologicheskiy I Prirodnyy Muzey-Zapovednik""",0.5728438659940459,museums
1,0.3260140178609945,-0.4305250858331673,2,0.3531563468156863,Kazan Kremlin,0.9427629982753042,museums
1,-0.45955967185348967,-0.21529488322002654,2,1.2412054918815394,Dom Kaushchi,0.7578034321346743,museums
0,-0.04843828362917253,1.925358725571118,2,1.5964251499078808,Гаилә мәчете,0.7578034321346743,museums
1,1.1158752282432576,0.9663375345031704,2,0.7527784620953203,Zoologicheskiy Muzey,1.1277225644159323,museums
0,0.4096679736245484,-0.05174522032040494,2,1.5520226926545881,«Казан» милли-мәдәни үзәге,0.5728438659940459,museums
1,1.1564231399417109,-0.3647797220976356,2,1.3744128636414175,Граффити от Arsik Erase,,museums
1,0.03946913482673611,-0.3106904165151794,2,1.3300104063881248,"Vystavka Nikoly Tesly ""Laboratoriya Chudes""",-0.16699439856847045,museums
1,0.3082471074154133,-0.43950303950732655,2,1.2856079491348322,"National Gallery of Art ""Hazine""",0.5728438659940459,museums
1,-0.42121039167117996,-0.2461045459456281,2,1.1524005773749542,Kamni I Mineraly,-1.2767517954122434,museums
1,-0.033403579646073635,-0.1462314970307823,2,1.1968030346282468,Анатомический театр Казанского медицинского университета,0.387884299853416,museums
1,-0.4179029838481609,0.15737806359156034,2,1.063595662868369,Mel'nitsa,1.1277225644159323,museums
1,-0.49210395935740076,-0.18931612365214254,2,1.019193205615076,Staro-Tatarskaya Sloboda,0.5728438659940459,museums
0,0.3190472698034958,0.011192145138346675,2,0.9303882911084909,Memorial'nyy Muzey-Kvartira Naziba Zhiganova,0.387884299853416,museums
1,0.22311352183645392,-0.31450127131943906,2,0.8415833766019055,Kafe-Muzey,,museums
1,0.13622027420072913,-0.38464201194954983,2,0.7527784620953203,Magistrat,0.387884299853416,museums
1,0.36282690493534603,-0.1465333090904649,2,0.7971809193486129,Tsentr Sovremennoy Muzyki S. Gubaydulinoy,0.387884299853416,museums
1,-0.4166882493960296,0.13324456003413568,2,0.7083760048420276,Mishkin Dom,0.7578034321346743,museums
1,0.3028432420019851,-0.43548970319474783,2,0.6195710903354422,Memorial Vov,0.20292473371278774,museums
1,-0.022141742481753195,0.05380877204700072,2,0.8859858338551982,Muzey-Kvartira Abdurakhmana Absalyamova,0.20292473371278774,museums
1,-0.0008517237031197156,-0.2670900351082272,2,0.530766175828857,Nulevoy Meridian,0.5728438659940459,museums
1,0.23123067261529504,0.10474815303183536,2,0.5751686330821496,Музей КНИТУ-КАИ,0.20292473371278774,museums
0,0.04651156727385699,-0.3164229354463528,2,0.397558804068979,Shou Muzey Kvest Poisk Sokrovishch Muzey Kladov I Kladoiskatel'stva,,museums
0,-0.04497572280738775,-0.20753754920498396,2,0.4863637185755643,Fun Box музей эмоций,0.5728438659940459,museums
0,-0.0056084875859105,-0.1123005627511278,2,0.44196126132227165,Zoologicheskiy Muzey I Gerbariy Im. E.a. Eversmana,0.5728438659940459,museums
0,0.037092644994967,0.08886481584013609,2,-0.31288051198370354,Muzey Baki Urmanche,0.387884299853416,museums
1,0.1225592418880487,0.060918547275791504,2,-0.3572829692369962,Muzey-Kvartira Musy Dzhalilya,0.7578034321346743,museums
1,-0.39893269160901274,-0.33963954160713933,2,0.3087538895623937,Muzey Kayuma Nasyri,0.5728438659940459,museums
1,0.22648147717127823,-0.6193658352531265,2,0.264351432309101,"Gosudarstvennoye Byudzhetnoye Uchrezhdeniye Kul'tury ""Natsional'nyy Muzey Respubliki Tatarstan""",,museums
1,0.033561968222871844,-0.2857660889533885,2,0.1755465178025157,Museum Of Illusions,,museums
1,0.15650369059849054,-0.11239989330249135,2,0.21994897505580835,AN Museum Mazitova,0.7578034321346743,museums
1,0.4169185381426596,0.9268822934095925,2,0.13114406054922303,Muzey Istorii Svyazi Respubliki Tatarstan,0.5728438659940459,museums
0,0.337457497560193,-0.47660491061658006,2,0.08674160329593039,Muzey Oruzhiya Dukh Voina (Spirit of Warrior),0.01796516757215946,museums
1,-0.011723786261034,-0.26236419311039694,2,-0.0020633112106549266,Музей «Самогон»,0.387884299853416,museums
1,-0.027469923505828168,-0.313977875722256,2,-0.046465768463947586,Muzey Sotsialisticheskogo Byta,,museums
0,-0.2797714044909465,0.05623472974191609,2,-0.09086822571724024,Muzey Istorii Staroobryadchestva,,museums
1,-0.020011226916188826,-0.22601112154169048,2,-0.22407559747711822,Muzey Natsional'noy Kul'tury,,museums
1,0.15661343296353675,0.12156939985201447,2,-0.17967314022382555,Gosudarstvennyy Muzey Izobrazitel'nykh Iskusstv Respubliki Tatarstan,0.387884299853416,museums
0,0.3430770634839233,-0.4279978873840924,2,-0.31288051198370354,Annunciation Cathedral History Museum,0.01796516757215946,museums
1,0.3805748942835889,-0.4461104313710474,2,-0.26847805473041086,Muzey Istorii Gosudarstvennosti Tatarskogo Naroda I Respubliki Tatarstan,-0.16699439856847045,museums
0,0.29942230759466726,-0.433012170021219,2,-0.3572829692369962,Tsentr Ermitazh-Kazan,0.5728438659940459,museums
0,0.033561968222871844,-0.2857660889533885,2,-0.4460878837435815,Muzey Illyuziy,-0.35195396470909873,museums
0,-0.06495640164719835,0.05080784327628876,2,-0.5792952555034595,"Музей - галерея ""ДОМ ART""",0.7578034321346743,museums
0,-0.4897955854764798,-0.19052719229673637,2,-0.7125026272633375,Tatar Bistese,0.387884299853416,museums
1,-1.7088856742812686,0.6803362242996454,2,-0.8013075417699228,Tserkov' Tikhona Amafuntskogo,1.1277225644159323,museums
0,-0.03484158304728105,-0.12371211493192932,2,-0.8457099990232154,Museum of Kazan School of Chemistry,0.7578034321346743,museums
1,0.18292511098850406,0.14225116675199928,2,-0.890112456276508,Galereya Sovremennogo Iskusstva Gmii Rt,0.5728438659940459,museums
0,-0.14109868174808163,-0.16819309988008843,2,-0.9345149135298008,Muzey Sotsialisticheskogo Byta,0.7578034321346743,museums
1,-1.210205015793251,0.432798759879809,2,-0.6681001700100447,"Istoricheskiy Park ""Rossiya - Moya Istoriya""",0.387884299853416,museums
1,0.02337106517075019,-0.14935658899056298,2,-0.6236977127567521,Lobachevsky Museum,0.01796516757215946,museums
1,-0.4214450132788204,0.1280163346712354,2,-0.7125026272633375,Bears House Museum,-2.5714687583966462,museums
0,-0.13407138617904651,0.11163825492605735,2,-0.8013075417699228,Dom Muzey Akademikov Arbuzovykh,0.5728438659940459,museums
1,-0.09835213853348462,-0.1512706123057498,2,-0.7569050845166301,Muzey Schastlivogo Detstva,0.5728438659940459,museums
1,-0.1438308882108328,0.1957998849110226,2,-0.8457099990232154,Dom-Muzey V.i. Lenina,0.5728438659940459,museums
1,0.17683251763024033,0.12836399160073636,2,-1.0677222852896786,House-Museum of Vasily Aksenov,0.387884299853416,museums
0,0.11793492568689501,0.13173932014158612,2,-0.9345149135298008,"Музей Е. А. Боратынского, филиал Национального музея Республики Татарстан",0.7578034321346743,museums
1,0.18254290482140967,-0.35106446520819146,2,-0.9789173707830934,Muzey Yestestvennoy Istorii Tatarstana,,museums
1,0.2881453335525299,-0.42859387069186644,2,-1.023319828036386,Tatarstan Museum of Natural History,0.5728438659940459,museums
0,-0.026425478930010574,-0.23001681704267804,2,-1.0677222852896786,Konstantin Vasiliev Museum,0.7578034321346743,museums
1,0.2922133694904852,-0.44748386726280137,2,-1.1121247425429714,Museum of Islam,0.20292473371278774,museums
0,0.10917067337768534,0.018477659034819637,2,-1.156527199796264,Literaturno-Memorial'nyy Muzey A.m. Gor'kogo,0.5728438659940459,museums
0,-0.000647375851381925,-0.12918675647017097,2,-1.289734571556142,Museum of History of Kazan University,0.5728438659940459,museums
0,0.12074660075825201,-0.2693058704830967,2,-1.289734571556142,Stukenberg Geological Museum,-0.35195396470909873,museums
0,-0.5011217543715891,-0.25078263287070834,2,-1.3341370288094347,Literary Museum of Gabdulla Tukai,0.20292473371278774,museums
